Serial,City,Age,Gender,DM,Customer,Affluence,Source,Relation,Stage,Service center,Product Feature,Finance
1,Bangalore,25-35,Male,Businessman,Diagnostic Center C (50+/- Prints),Middle,Cold call/refernce,New Relationship,Early,Faraway,Printing,Option not provided
2,Ahmd,25-35,Male,General Surgeon,Hospital C 50 +/- Beds,Affluent,Other,Complaints/issues in past,Proposal Stage,A little far,Printing,Option provided
3,Mumbai,55 plus,Male,Orthopedic,Diagnostic Center B (<50 Prints),Affluent,Cold call/refernce,Average,Proposal Stage,A little far,Printing,Option not provided
4,Delhi,55 plus,Female,X Ray technician,Vetenerary Clinic,Higher Middle ,Digital Marketinng Lead,Average,Proposal Stage,Nearby,Image Quality,Option not provided
5,Kolkata,25-35,Male,Vet,Hospital B 100+/- beds,Affluent,Cold call/refernce,Complaints/issues in past,Early,Well served Install base,Printing,Option provided
6,Mumbai,55 plus,Female,General Surgeon,Vetenerary Clinic,Middle,Source,Average,Early,Nearby,Image Quality,Finance
7,Hyderabad,25-35,Female,Businessman,Diagnostic Center C (50+/- Prints),Affluent,Cold call/refernce,New Relationship,Proposal Stage,Faraway,Image Quality,Finance
8,Bangalore,25-35,Male,Businessman,Diagnostic Center C (50+/- Prints),Middle,Cold call/refernce,New Relationship,Early,Faraway,Printing,Option not provided
9,Ahmd,25-35,Male,General Surgeon,Hospital C 50 +/- Beds,Affluent,Other,Complaints/issues in past,Proposal Stage,A little far,Printing,Option provided
10,Mumbai,55 plus,Male,Orthopedic,Diagnostic Center B (<50 Prints),Affluent,Cold call/refernce,Average,Proposal Stage,A little far,Printing,Option not provided
11,Delhi,55 plus,Female,X Ray technician,Vetenerary Clinic,Higher Middle ,Digital Marketinng Lead,Average,Proposal Stage,Nearby,Image Quality,Option not provided
12,Kolkata,25-36,Male,Vet,Hospital B 100+/- beds,Affluent,Cold call/refernce,Complaints/issues in past,Early,Well served Install base,Printing,Option provided
13,Mumbai,56 plus,Female,General Surgeon,Vetenerary Clinic,Middle,Source,Average,Early,Nearby,Image Quality,Finance
14,Hyderabad,25-36,Female,Businessman,Diagnostic Center C (50+/- Prints),Affluent,Cold call/refernce,New Relationship,Proposal Stage,Faraway,Image Quality,Finance
15,Bangalore,25-35,Male,Businessman,Diagnostic Center C (50+/- Prints),Middle,Cold call/refernce,New Relationship,Early,Faraway,Printing,Option not provided
16,Ahmd,25-35,Male,General Surgeon,Hospital C 50 +/- Beds,Affluent,Other,Complaints/issues in past,Proposal Stage,A little far,Printing,Option provided
17,Mumbai,55 plus,Male,Orthopedic,Diagnostic Center B (<50 Prints),Affluent,Cold call/refernce,Average,Proposal Stage,A little far,Printing,Option not provided
18,Delhi,55 plus,Female,X Ray technician,Vetenerary Clinic,Higher Middle ,Digital Marketinng Lead,Average,Proposal Stage,Nearby,Image Quality,Option not provided
19,Kolkata,25-37,Male,Vet,Hospital B 100+/- beds,Affluent,Cold call/refernce,Complaints/issues in past,Early,Well served Install base,Printing,Option provided
20,Mumbai,57 plus,Female,General Surgeon,Vetenerary Clinic,Middle,Source,Average,Early,Nearby,Image Quality,Finance
21,Hyderabad,25-37,Female,Businessman,Diagnostic Center C (50+/- Prints),Affluent,Cold call/refernce,New Relationship,Proposal Stage,Faraway,Image Quality,Finance
22,Bangalore,25-35,Male,Businessman,Diagnostic Center C (50+/- Prints),Middle,Cold call/refernce,New Relationship,Early,Faraway,Printing,Option not provided
23,Ahmd,25-35,Male,General Surgeon,Hospital C 50 +/- Beds,Affluent,Other,Complaints/issues in past,Proposal Stage,A little far,Printing,Option provided
